case_id,submitted_at,complaint_type,ward_or_area,source_channel,assigned_department,predicted_department,routing_confidence,status,is_open_true,stale_risk_score,advisory
TOR311-1F28FCEEB9C3,2026-04-09 13:11:13,Report an Encroachment on City Property,University-Rosedale (11),Public 311 benchmark,Transportation Services,Transportation Services,0.9955,In Progress,1,0.3583,Staff decision support only. Not an automated decision.
TOR311-29E40D046D36,2026-04-30 12:43:06,Residential: Garbage Bin: Missing,Don Valley East (16),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9945,In Progress,1,0.002,Staff decision support only. Not an automated decision.
TOR311-A554D342A70E,2026-04-13 17:32:22,Missing/Damaged Watch Your Speed Boards,Etobicoke-Lakeshore (03),Public 311 benchmark,Transportation Services,Transportation Services,0.9675,New,1,0.2856,Staff decision support only. Not an automated decision.
TOR311-66426BB21D7E,2026-04-28 18:43:20,Residential Oversized/Electronics Item Day Collection Not Picked Up,Etobicoke-Lakeshore (03),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.997,Completed,0,0.0001,Staff decision support only. Not an automated decision.
TOR311-60BD205554CD,2026-04-27 12:48:01,Process and Procedures - Complaint - Road Operations,Scarborough Centre (21),Public 311 benchmark,Transportation Services,Transportation Services,0.9939,Completed,0,0.1003,Staff decision support only. Not an automated decision.
TOR311-127F036D4691,2026-04-03 12:45:40,Residential Bin Lid Damaged,York South-Weston (05),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9995,Completed,0,0.0005,Staff decision support only. Not an automated decision.
TOR311-BCB0BEECA6E2,2026-04-02 08:24:43,Timeliness - Complaint - Toronto Water,Beaches-East York (19),Public 311 benchmark,Toronto Water,Toronto Water,0.9969,Cancelled,0,0.6444,Staff decision support only. Not an automated decision.
TOR311-2F3496FA1039,2026-04-14 10:14:02,Property Standards and Maintenance Violations,Spadina-Fort York (10),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9999,Completed,0,0.3081,Staff decision support only. Not an automated decision.
TOR311-44406012732A,2026-04-09 12:46:55,Boulevard Plow Damage,Scarborough-Agincourt (22),Public 311 benchmark,Transportation Services,Transportation Services,0.9971,In Progress,1,0.8056,Staff decision support only. Not an automated decision.
TOR311-C9D2B70842C7,2026-04-17 21:28:50,Animal Noise,University-Rosedale (11),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9979,Completed,0,0.0076,Staff decision support only. Not an automated decision.
TOR311-FF4FF6A9995E,2026-04-06 13:37:45,Boulevard Plow Damage,Humber River-Black Creek (07),Public 311 benchmark,Transportation Services,Transportation Services,0.9923,In Progress,1,0.5429,Staff decision support only. Not an automated decision.
TOR311-C4274BAFB23A,2026-04-16 17:50:21,Residential Bin Lid Damaged,Don Valley East (16),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9992,Completed,0,0.0004,Staff decision support only. Not an automated decision.
TOR311-BBE4906286BB,2026-04-14 17:30:43,New Tree Planting,Don Valley East (16),Public 311 benchmark,"Environment, Climate & Forestry","Environment, Climate & Forestry",0.9819,New,1,0.4143,Staff decision support only. Not an automated decision.
TOR311-766A4A893FAF,2026-04-29 19:27:56,Amplified or Musical Instrument Noise,Etobicoke-Lakeshore (03),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9984,Completed,0,0.028,Staff decision support only. Not an automated decision.
TOR311-92BD4C4652DB,2026-04-04 13:25:42,Graffiti on Private Property,Toronto Centre (13),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9976,In Progress,1,0.2593,Staff decision support only. Not an automated decision.
TOR311-DDFB2AC64ADA,2026-04-09 09:00:56,Residential Bin Lid Damaged,University-Rosedale (11),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9995,Completed,0,0.0002,Staff decision support only. Not an automated decision.
TOR311-AECB4089B063,2026-04-08 11:35:45,Waste Set Out - Wrong Location / Time/ Day,Etobicoke North (01),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9968,Closed,0,0.3455,Staff decision support only. Not an automated decision.
TOR311-2A0C4C84A34F,2026-04-29 12:49:38,Residential Bin Lid Damaged,York Centre (06),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9996,Completed,0,0.0002,Staff decision support only. Not an automated decision.
TOR311-B845C35D9DCF,2026-04-25 15:54:11,Signs,Scarborough-Agincourt (22),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9738,Completed,0,0.1664,Staff decision support only. Not an automated decision.
TOR311-DD279EA8755A,2026-04-14 14:06:23,Residential - Garbage Night Collection - Whole Street Not Picked Up,Spadina-Fort York (10),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9905,Completed,0,0.0007,Staff decision support only. Not an automated decision.
TOR311-E1C7C7E3874E,2026-04-02 19:40:04,Residential Organics Not Picked Up,Scarborough Southwest (20),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9968,Completed,0,0.0007,Staff decision support only. Not an automated decision.
TOR311-A08E2CE8EB99,2026-04-25 14:15:59,Publication Request - Solid Waste,Toronto-St. Paul's (12),Public 311 benchmark,311,311,0.9892,Completed,0,0.0015,Staff decision support only. Not an automated decision.
TOR311-A48703C20499,2026-04-03 08:30:43,Additional Residential Organic Bin,Beaches-East York (19),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9922,Completed,0,0.0045,Staff decision support only. Not an automated decision.
TOR311-DD865F78E2DE,2026-04-30 13:39:09,Residential: Garbage Bin: Exchange to Large,Scarborough Southwest (20),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9946,In Progress,1,0.0003,Staff decision support only. Not an automated decision.
TOR311-E2E5CF987DC7,2026-04-02 13:08:49,Residential - Garbage Night Collection - Not Picked Up,Toronto-Danforth (14),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9969,Completed,0,0.0003,Staff decision support only. Not an automated decision.
TOR311-05CFA12F8E1E,2026-04-12 21:05:12,Postering City Property / Structures,Willowdale (18),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9955,Completed,0,0.0524,Staff decision support only. Not an automated decision.
TOR311-747692EDC8F7,2026-04-30 15:26:48,Residential / Yard Waste / Missed,Scarborough-Agincourt (22),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9825,Cancelled,0,0.0237,Staff decision support only. Not an automated decision.
TOR311-717ECFA15DF5,2026-04-14 12:19:16,Road Pothole / Road Damage,Scarborough-Agincourt (22),Public 311 benchmark,Transportation Services,Transportation Services,1.0,Completed,0,0.0346,Staff decision support only. Not an automated decision.
TOR311-DD8DE5CAE96C,2026-04-19 15:03:36,Pick up Dead Wildlife,Toronto-Danforth (14),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9985,Cancelled,0,0.0009,Staff decision support only. Not an automated decision.
TOR311-3842978FEA7A,2026-04-16 13:06:20,Culverts - Blocked,Etobicoke Centre (02),Public 311 benchmark,Transportation Services,Transportation Services,0.9684,Completed,0,0.0581,Staff decision support only. Not an automated decision.
TOR311-B435C1EAEDE6,2026-04-02 20:48:38,Road Pothole / Road Damage,Scarborough North (23),Public 311 benchmark,Transportation Services,Transportation Services,1.0,Completed,0,0.0185,Staff decision support only. Not an automated decision.
TOR311-7E724EA69F9B,2026-04-14 05:31:44,Road Pothole / Road Damage,Etobicoke Centre (02),Public 311 benchmark,Transportation Services,Transportation Services,1.0,In Progress,1,0.077,Staff decision support only. Not an automated decision.
TOR311-D78562C826FA,2026-04-25 13:45:30,Road Pothole / Road Damage,Don Valley West (15),Public 311 benchmark,Transportation Services,Transportation Services,1.0,Completed,0,0.0139,Staff decision support only. Not an automated decision.
TOR311-B7AEDD45DBA7,2026-04-06 12:05:54,Request Water Service Turn On,Scarborough North (23),Public 311 benchmark,Toronto Water,Toronto Water,0.9957,Completed,0,0.1626,Staff decision support only. Not an automated decision.
TOR311-A5314FA699FE,2026-04-10 08:45:52,Clean up Debris on Road,York South-Weston (05),Public 311 benchmark,Transportation Services,Transportation Services,0.9958,Completed,0,0.0143,Staff decision support only. Not an automated decision.
TOR311-0028E17FE099,2026-04-30 22:22:00,Graffiti on Private Property,Davenport (09),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.995,In Progress,1,0.3221,Staff decision support only. Not an automated decision.
TOR311-70C3BC1EDB45,2026-04-25 15:19:51,Taxi|| Limo Complaint,Spadina-Fort York (10),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9907,Unknown,1,0.9129,Staff decision support only. Not an automated decision.
TOR311-B60C73A09B79,2026-04-14 15:43:23,Dog Off-Leash,Don Valley North (17),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9892,Completed,0,0.0934,Staff decision support only. Not an automated decision.
TOR311-00370CB78042,2026-04-10 13:23:55,Bins - Complaint - Solid Waste Management,Beaches-East York (19),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9854,Completed,0,0.0076,Staff decision support only. Not an automated decision.
TOR311-C4ACA1371228,2026-04-23 23:57:24,Park Playground Repairs,Scarborough Centre (21),Public 311 benchmark,Parks and Recreation,Parks and Recreation,0.9758,Completed,0,0.1522,Staff decision support only. Not an automated decision.
TOR311-C353EBDEC148,2026-04-15 15:59:49,Residential Organics Not Picked Up,Toronto-Danforth (14),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.997,Cancelled,0,0.001,Staff decision support only. Not an automated decision.
TOR311-E11CD0F04641,2026-04-18 09:59:26,Fence,Don Valley West (15),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9738,In Progress,1,0.2106,Staff decision support only. Not an automated decision.
TOR311-56258DEFD718,2026-04-27 12:43:11,Report an Encroachment on City Property,Scarborough-Guildwood (24),Public 311 benchmark,Transportation Services,Transportation Services,0.9938,Completed,0,0.2359,Staff decision support only. Not an automated decision.
TOR311-A9B65EC211BC,2026-04-09 10:55:00,Catch Basin - Blocked / Flooding,Toronto-Danforth (14),Public 311 benchmark,Transportation Services,Transportation Services,0.998,New,1,0.1167,Staff decision support only. Not an automated decision.
TOR311-737061FC529A,2026-04-19 18:51:02,Residential Front & Side Collected Organics Not Picked Up,Eglinton-Lawrence (08),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9692,Completed,0,0.0019,Staff decision support only. Not an automated decision.
TOR311-4ACDE5731E39,2026-04-26 13:47:44,Amplified or Musical Instrument Noise,Eglinton-Lawrence (08),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9981,Completed,0,0.0214,Staff decision support only. Not an automated decision.
TOR311-B8DC2F65D413,2026-04-24 08:36:30,Non-residential Garbage Bag/s Not Picked Up,Davenport (09),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9947,Cancelled,0,0.0011,Staff decision support only. Not an automated decision.
TOR311-4CD542389188,2026-04-20 10:23:16,Road Pothole / Road Damage,York Centre (06),Public 311 benchmark,Transportation Services,Transportation Services,1.0,In Progress,1,0.3043,Staff decision support only. Not an automated decision.
TOR311-2C3BF86E77E8,2026-04-12 17:48:21,Road Pothole / Road Damage,Eglinton-Lawrence (08),Public 311 benchmark,Transportation Services,Transportation Services,1.0,Completed,0,0.0373,Staff decision support only. Not an automated decision.
TOR311-D6EB0745928C,2026-04-14 19:30:08,Sewer Service Line-Blocked,York South-Weston (05),Public 311 benchmark,Toronto Water,Toronto Water,0.9999,Completed,0,0.125,Staff decision support only. Not an automated decision.
TOR311-B7630FE840F8,2026-04-01 21:38:51,Bicycle Stand (Post and Ring) Repair or Graffiti Removal,Toronto Centre (13),Public 311 benchmark,Transportation Services,Transportation Services,0.9732,Completed,0,0.2559,Staff decision support only. Not an automated decision.
TOR311-C87F536B5A67,2026-04-21 12:48:36,Multi-residential Front End Loaded Oversized Items Not Picked Up,Toronto Centre (13),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9964,Completed,0,0.0004,Staff decision support only. Not an automated decision.
TOR311-8A06240B58BA,2026-04-27 13:07:37,Report an Encroachment on City Property,Scarborough-Guildwood (24),Public 311 benchmark,Transportation Services,Transportation Services,0.9944,Completed,0,0.1617,Staff decision support only. Not an automated decision.
TOR311-F0E602D77B93,2026-04-13 14:02:01,Residential Bin Lid Damaged,Parkdale-High Park (04),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9995,Completed,0,0.0004,Staff decision support only. Not an automated decision.
TOR311-AA6339BBBC81,2026-04-29 14:16:59,Water Service Line-Check Water Service Box,Etobicoke-Lakeshore (03),Public 311 benchmark,Toronto Water,Toronto Water,0.9977,New,1,0.6458,Staff decision support only. Not an automated decision.
TOR311-D9DF63732645,2026-04-11 00:09:39,Waste Set Out - Wrong Location / Time/ Day,Beaches-East York (19),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9963,In Progress,1,0.4205,Staff decision support only. Not an automated decision.
TOR311-421E924F08FC,2026-04-15 09:57:43,Residential - Garbage Day Collection - Not Picked Up,Toronto-St. Paul's (12),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9998,Cancelled,0,0.0003,Staff decision support only. Not an automated decision.
TOR311-8742E2BDE811,2026-04-01 17:01:01,Catch Basin - Blocked / Flooding,Scarborough-Guildwood (24),Public 311 benchmark,Transportation Services,Transportation Services,0.9965,Completed,0,0.0262,Staff decision support only. Not an automated decision.
TOR311-2B760B409094,2026-04-27 13:35:09,Report an Encroachment on City Property,Scarborough Centre (21),Public 311 benchmark,Transportation Services,Transportation Services,0.9959,Completed,0,0.1588,Staff decision support only. Not an automated decision.
TOR311-DE89D73460C0,2026-04-18 04:39:15,Investigate - Dog Excrement,Toronto Centre (13),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9969,Cancelled,0,0.0431,Staff decision support only. Not an automated decision.
TOR311-4DBE2D4BB27E,2026-04-30 11:31:04,Curb Day Collection Staff - Complaint - Solid Waste Management,Toronto-St. Paul's (12),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9943,Completed,0,0.0125,Staff decision support only. Not an automated decision.
TOR311-4F3DEDF8B248,2026-04-28 16:48:04,Missing or Damaged Bike Lane Flexible Bollards,Etobicoke-Lakeshore (03),Public 311 benchmark,Transportation Services,Transportation Services,0.9848,In Progress,1,0.2263,Staff decision support only. Not an automated decision.
TOR311-764A82F748D6,2026-04-29 13:44:03,Clean up Litter on Sidewalks and Boulevards,Toronto Centre (13),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9939,Completed,0,0.0029,Staff decision support only. Not an automated decision.
TOR311-BE469019A781,2026-04-30 20:16:18,Encroachments,University-Rosedale (11),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9612,Cancelled,0,0.1809,Staff decision support only. Not an automated decision.
TOR311-5C81E527793C,2026-04-09 17:52:25,Moving Motor Vehicle Noise,York Centre (06),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9969,Completed,0,0.0047,Staff decision support only. Not an automated decision.
TOR311-C0128F1C5239,2026-04-02 10:41:02,Clean up Illegal Dumping on City Road Allowance,Scarborough-Rouge Park (25),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9966,Cancelled,0,0.0059,Staff decision support only. Not an automated decision.
TOR311-63EA5E2FD379,2026-04-22 06:49:58,Pick up Dead Wildlife,Spadina-Fort York (10),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9939,Cancelled,0,0.0014,Staff decision support only. Not an automated decision.
TOR311-1C81B4FA2C85,2026-04-14 11:32:19,Bridge - Graffiti Complaint,University-Rosedale (11),Public 311 benchmark,Transportation Services,Transportation Services,0.9591,New,1,0.6762,Staff decision support only. Not an automated decision.
TOR311-5CF01F41AD27,2026-04-12 19:50:45,Damaged Concrete Sidewalk,York Centre (06),Public 311 benchmark,Transportation Services,Transportation Services,0.9953,Completed,0,0.227,Staff decision support only. Not an automated decision.
TOR311-2D1DED9EB76F,2026-04-30 10:21:11,Clean up Debris on Road,York South-Weston (05),Public 311 benchmark,Transportation Services,Transportation Services,0.9981,Completed,0,0.018,Staff decision support only. Not an automated decision.
TOR311-C4DDD8931D8B,2026-04-13 08:51:09,Multi-Tenant Houses Licensing and Violations,Toronto Centre (13),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9944,In Progress,1,0.1239,Staff decision support only. Not an automated decision.
TOR311-A5C62469EED9,2026-04-17 13:57:55,Culverts-Damaged / Maintenance Requested,Scarborough-Rouge Park (25),Public 311 benchmark,Transportation Services,Transportation Services,0.9528,In Progress,1,0.2651,Staff decision support only. Not an automated decision.
TOR311-C93083E8F000,2026-04-01 09:27:42,Catch basin (Storm)-Overflowing,Scarborough Southwest (20),Public 311 benchmark,Toronto Water,Toronto Water,0.981,Cancelled,0,0.095,Staff decision support only. Not an automated decision.
TOR311-C59A862F91C1,2026-04-26 11:44:02,Pick up Dead Wildlife,Etobicoke-Lakeshore (03),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.998,Cancelled,0,0.0004,Staff decision support only. Not an automated decision.
TOR311-6B4BD374B169,2026-04-16 17:23:32,Sidewalk - Cleaning,Scarborough-Agincourt (22),Public 311 benchmark,Transportation Services,Transportation Services,0.9945,Completed,0,0.54,Staff decision support only. Not an automated decision.
TOR311-E7ECD701B7A5,2026-04-16 21:13:15,Catch Basin - Blocked / Flooding,Scarborough-Agincourt (22),Public 311 benchmark,Transportation Services,Transportation Services,0.9982,Completed,0,0.0274,Staff decision support only. Not an automated decision.
TOR311-5484BB2B08EE,2026-04-04 17:23:55,Waste or Illegal Dumping on Private Property,York Centre (06),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9985,In Progress,1,0.1576,Staff decision support only. Not an automated decision.
TOR311-A28B5209897D,2026-04-22 21:03:52,Waste or Illegal Dumping on Private Property,Don Valley North (17),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9979,Completed,0,0.2254,Staff decision support only. Not an automated decision.
TOR311-49DF09358EFD,2026-04-08 11:24:19,Request Water Service Turn On,Eglinton-Lawrence (08),Public 311 benchmark,Toronto Water,Toronto Water,0.9964,Cancelled,0,0.3563,Staff decision support only. Not an automated decision.
TOR311-7CAD4E23CF71,2026-04-15 16:39:55,Missing/Damaged/Faded Emergency Traffic Signs,Beaches-East York (19),Public 311 benchmark,Transportation Services,Transportation Services,0.9953,Completed,0,0.3739,Staff decision support only. Not an automated decision.
TOR311-D8DC6F28F4BE,2026-04-06 12:14:20,Bin Investigation Request,Toronto-Danforth (14),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9832,Completed,0,0.0249,Staff decision support only. Not an automated decision.
TOR311-133F3D7D1193,2026-04-21 20:19:11,Residential Organics Not Picked Up,Beaches-East York (19),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.996,Completed,0,0.0007,Staff decision support only. Not an automated decision.
TOR311-CB01EC8FD51D,2026-04-15 14:43:51,Hazardous Waste Pick-up,Parkdale-High Park (04),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9999,Completed,0,0.0032,Staff decision support only. Not an automated decision.
TOR311-89BB6036D1F0,2026-04-01 13:34:10,Zoning Regulations Violations,Scarborough Centre (21),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9966,Completed,0,0.4757,Staff decision support only. Not an automated decision.
TOR311-F2285ADD33DD,2026-04-25 14:52:51,Residential Bin Lid Damaged,Parkdale-High Park (04),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9996,Completed,0,0.0002,Staff decision support only. Not an automated decision.
TOR311-3BD0D39C9767,2026-04-17 10:37:48,Walkway-Weeds Need Cutting,Willowdale (18),Public 311 benchmark,Transportation Services,Transportation Services,0.691,Completed,0,0.1533,Staff decision support only. Not an automated decision.
TOR311-2BBAC8EE3DF6,2026-04-27 11:41:08,Residential or Park Tree Removal,Davenport (09),Public 311 benchmark,"Environment, Climate & Forestry","Environment, Climate & Forestry",0.9916,New,1,0.5845,Staff decision support only. Not an automated decision.
TOR311-76EE9263D8FD,2026-04-01 11:16:37,Street Furniture Request,Spadina-Fort York (10),Public 311 benchmark,Transportation Services,Transportation Services,0.9932,Unknown,1,0.9879,Staff decision support only. Not an automated decision.
TOR311-6D3DA027DB1C,2026-04-16 16:11:40,Postering City Property / Structures,Toronto Centre (13),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9961,Completed,0,0.0526,Staff decision support only. Not an automated decision.
TOR311-49B268FD206B,2026-04-30 23:19:29,Injured - Wildlife,Don Valley East (16),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9982,Completed,0,0.0039,Staff decision support only. Not an automated decision.
TOR311-7848CF65F4E0,2026-04-08 16:29:27,Waste or Illegal Dumping on Private Property,Scarborough Southwest (20),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.9968,In Progress,1,0.124,Staff decision support only. Not an automated decision.
TOR311-EE6B7C39EEFE,2026-04-20 15:36:29,Road Pothole / Road Damage,Humber River-Black Creek (07),Public 311 benchmark,Transportation Services,Transportation Services,0.9999,Completed,0,0.1795,Staff decision support only. Not an automated decision.
TOR311-C3A84C6FD471,2026-04-23 22:39:25,Residential - Garbage Day Collection - Not Picked Up,Scarborough Southwest (20),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9996,Completed,0,0.0003,Staff decision support only. Not an automated decision.
TOR311-D6B48C8BD0DE,2026-04-23 12:18:53,Report an Encroachment on City Property,Davenport (09),Public 311 benchmark,Transportation Services,Transportation Services,0.997,Completed,0,0.766,Staff decision support only. Not an automated decision.
TOR311-6BF91B3191A0,2026-04-24 16:32:47,Investigate - Animal to Animal Bite,Willowdale (18),Public 311 benchmark,Municipal Licensing & Standards,Municipal Licensing & Standards,0.994,Completed,0,0.0052,Staff decision support only. Not an automated decision.
TOR311-0A72878E8B89,2026-04-14 18:46:17,Residential Bin Body or Handle Damaged,Etobicoke Centre (02),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9914,Completed,0,0.0006,Staff decision support only. Not an automated decision.
TOR311-D7575B41165A,2026-04-15 12:48:13,Dangerous Private Tree Investigation,Scarborough North (23),Public 311 benchmark,"Environment, Climate & Forestry","Environment, Climate & Forestry",0.9829,Completed,0,0.2016,Staff decision support only. Not an automated decision.
TOR311-30C7AA51F875,2026-04-02 13:33:39,Residential Organics Not Picked Up,Scarborough-Agincourt (22),Public 311 benchmark,Solid Waste Management Services,Solid Waste Management Services,0.9962,Cancelled,0,0.0014,Staff decision support only. Not an automated decision.
TOR311-E094301ED379,2026-04-03 08:04:04,Traffic Signal Repair,Scarborough Centre (21),Public 311 benchmark,Transportation Services,Transportation Services,0.9991,Completed,0,0.0306,Staff decision support only. Not an automated decision.
